#TYPE Selected.System.Management.Automation.PSCustomObject
"Path"
"nj2\Discovered virtual machine"
"nj2\nj2pvcd"
"nj2\nj2pvcd\AIAM-TechOps-Sandbox (79314989-24da-43c7-bd48-5fcfae3f0142)"
"nj2\nj2pvcd\AIAM-TechOps-Sandbox (79314989-24da-43c7-bd48-5fcfae3f0142)\AIAM-TechOps-Sandbox-vdc (4fdc48b5-b412-4a31-9755-01898169f967)"
"nj2\nj2pvcd\nj2-pmc-prod-utility (9e3e13be-9d1d-4fec-a1be-faf086381d81)\nj2-pmc-prod-utility-vdc (561a4acc-4502-4fe6-bb8c-4ad5e43275d6)"
"nj2\nj2pvcd\nj2-pmc-prod-utility (9e3e13be-9d1d-4fec-a1be-faf086381d81)\nj2-pmc-prod-utility-vdc (561a4acc-4502-4fe6-bb8c-4ad5e43275d6)\puppet.utility.prod.pmc.node.nj2.mystack (83258046-1e03-4399-bcee-217975d5ebd8)"
"nj2\nj2pvcd\nj2-pmc-prod-utility (9e3e13be-9d1d-4fec-a1be-faf086381d81)\nj2-pmc-prod-utility-vdc (561a4acc-4502-4fe6-bb8c-4ad5e43275d6)\RHEL6.6-base (949651fe-cffa-429f-b2b0-4e579532a46b)"
"nj2\nj2pvcd\nj2-pmc-prod-utility (9e3e13be-9d1d-4fec-a1be-faf086381d81)\nj2-pmc-prod-utility-vdc (561a4acc-4502-4fe6-bb8c-4ad5e43275d6)\RHEL6.6-base (cf313de3-ea17-4857-a7a4-2cd2c7cb89dd)"
"nj2\nj2pvcd\nj2-pmc-test-utility (e15e72c5-f173-4985-af13-bcdf1466d4b5)"
"nj2\nj2pvcd\nj2-pmc-test-utility (e15e72c5-f173-4985-af13-bcdf1466d4b5)\nj2-pmc-test-utility-vdc (7b9bd675-d5ed-4e8a-9693-776d03c0f050)"
"nj2\nj2pvcd\nj2-pmc-test-utility (e15e72c5-f173-4985-af13-bcdf1466d4b5)\nj2-pmc-test-utility-vdc (7b9bd675-d5ed-4e8a-9693-776d03c0f050)\puppet.utility.test.pmc.node.nj2.mystack (b14da892-bb6e-444b-8911-35e95ddeb481)"
"nj2\nj2pvcd\nj2upgradetest (05cbe1f2-d413-46a8-88c4-cbe5df3aa6f2)"
"nj2\nj2pvcd\nj2upgradetest (05cbe1f2-d413-46a8-88c4-cbe5df3aa6f2)\nj2upgradetest-vdc (2605c487-64f3-4455-bfed-c20487f7bee8)"
"nj2\nj2pvcd\nj2upgradetest (05cbe1f2-d413-46a8-88c4-cbe5df3aa6f2)\nj2upgradetest-vdc (2605c487-64f3-4455-bfed-c20487f7bee8)\vApp_system_1 (21753e26-7610-4c43-8619-eb6a84c3e35a)"
"nj2\nj2pvcd\Operations_Technical_Services (b930bb41-e7d4-4065-808a-c387da57cf2c)"
"nj2\nj2pvcd\Operations_Technical_Services (b930bb41-e7d4-4065-808a-c387da57cf2c)\Operations_Technical_Services-vdc (a41a846f-01ae-4521-84d4-e6c97d35bee3)"
"nj2\nj2pvcd\Operations_Technical_Services (b930bb41-e7d4-4065-808a-c387da57cf2c)\Operations_Technical_Services-vdc (a41a846f-01ae-4521-84d4-e6c97d35bee3)\mobApp_dev (09031b98-7a5e-49ef-bb31-8dce3d7c484b)"
"nj2\nj2pvcd\OpsToolsPPE (e57c8e6e-a80f-4ff2-98f0-b8d0714107b2)"
"nj2\nj2pvcd\OpsToolsPPE (e57c8e6e-a80f-4ff2-98f0-b8d0714107b2)\OpsToolsPPE-vdc (7c7471cd-1d15-48fe-9832-9f4c21c87771)"
"nj2\nj2pvcd\OpsToolsPPE (e57c8e6e-a80f-4ff2-98f0-b8d0714107b2)\OpsToolsPPE-vdc (7c7471cd-1d15-48fe-9832-9f4c21c87771)\OpsToolsPPE (2b2b98a0-1c3a-423c-b855-6b76fcdda47e)"
"nj2\nj2pvcd\OpsToolsPPE (e57c8e6e-a80f-4ff2-98f0-b8d0714107b2)\OpsToolsPPE-vdc (7c7471cd-1d15-48fe-9832-9f4c21c87771)\vApp_stefanoTest2 (b946c259-45cd-4f51-aec2-1392a150344f)"
"nj2\nj2pvcd\PEELT-PROD (ae4e0aca-0daa-4d36-94c7-32d76739f085)"
"nj2\nj2pvcd\PEELT-PROD (ae4e0aca-0daa-4d36-94c7-32d76739f085)\PEELT-PROD-vdc (52fdabea-36dd-4eca-8cbc-262eb7b0f710)"
"nj2\nj2pvcd\PEELT-PROD (ae4e0aca-0daa-4d36-94c7-32d76739f085)\PEELT-PROD-vdc (52fdabea-36dd-4eca-8cbc-262eb7b0f710)\Pearson_English_Readers (315de4d8-df8b-413d-b00d-f66810b5a505)"
"nj2\nj2pvcd\PEELT-PROD (ae4e0aca-0daa-4d36-94c7-32d76739f085)\PEELT-PROD-vdc (52fdabea-36dd-4eca-8cbc-262eb7b0f710)\PEREADERS--CustomizeVMSetting (f5dccf82-24a1-46f7-9983-3e6eac56d32c)"
"nj2\nj2pvcd\PEELT-PROD (ae4e0aca-0daa-4d36-94c7-32d76739f085)\PEELT-PROD-vdc (52fdabea-36dd-4eca-8cbc-262eb7b0f710)\ubuntu14.04 (c3dbf035-dcd0-4082-8515-e6cb5ca841b8)"
"nj2\nj2pvcd\PEELT-PROD (ae4e0aca-0daa-4d36-94c7-32d76739f085)\PEELT-PROD-vdc (52fdabea-36dd-4eca-8cbc-262eb7b0f710)\vApp_elliot.son@pearson.com_5 (0f206549-c977-46b2-b6dc-1f02a5296f1f)"
"nj2\nj2pvcd\prd-nj2-vidasystems (f3d92c1e-dee4-4d0b-9f76-d66dda29647b)"
"nj2\nj2pvcd\prd-nj2-vidasystems (f3d92c1e-dee4-4d0b-9f76-d66dda29647b)\prd-nj2-vidasystems-vdc (26dca001-fc7b-4a53-84ef-d0f75127f1da)"
"nj2\nj2pvcd\prd-nj2-vidasystems (f3d92c1e-dee4-4d0b-9f76-d66dda29647b)\prd-nj2-vidasystems-vdc (26dca001-fc7b-4a53-84ef-d0f75127f1da)\prd-nj2-vidasystems-app-0001 (7fed0d61-a7ef-440d-ab31-2ce18461bf18)"
"nj2\nj2pvcd\prd-nj2-vidasystems (f3d92c1e-dee4-4d0b-9f76-d66dda29647b)\prd-nj2-vidasystems-vdc (26dca001-fc7b-4a53-84ef-d0f75127f1da)\prd-nj2-vidasystems-app-0002 (d061afb4-34f7-4b3b-bde0-2210b345ccc3)"
"nj2\nj2pvcd\prd-nj2-vidasystems (f3d92c1e-dee4-4d0b-9f76-d66dda29647b)\prd-nj2-vidasystems-vdc (26dca001-fc7b-4a53-84ef-d0f75127f1da)\prd-nj2-vidasystems-app-0003 (a3787936-ca80-4095-bc45-79dacac776fe)"
"nj2\nj2pvcd\prd-nj2-vidasystems (f3d92c1e-dee4-4d0b-9f76-d66dda29647b)\prd-nj2-vidasystems-vdc (26dca001-fc7b-4a53-84ef-d0f75127f1da)\prd-nj2-vidasystems-db-0001 (0b882877-e601-4bc7-b028-aa7bb7f7e752)"
"nj2\nj2pvcd\prd-nj2-vidasystems (f3d92c1e-dee4-4d0b-9f76-d66dda29647b)\prd-nj2-vidasystems-vdc (26dca001-fc7b-4a53-84ef-d0f75127f1da)\prd-nj2-vidasystems-hapy-0001 (6a3e94ff-8c13-4700-ae6a-1bc2ee76486b)"
"nj2\nj2pvcd\prd-nj2-vidasystems (f3d92c1e-dee4-4d0b-9f76-d66dda29647b)\prd-nj2-vidasystems-vdc (26dca001-fc7b-4a53-84ef-d0f75127f1da)\prd-nj2-vidasystems-nfs-0001 (ba258389-e3da-47ef-b8f4-9de4000dd326)"
"nj2\nj2pvcd\prod_my_nj_2_attdv2 (fc1cbc38-3526-4fce-95ed-a059ab2d3cde)"
"nj2\nj2pvcd\prod_my_nj_2_attdv2 (fc1cbc38-3526-4fce-95ed-a059ab2d3cde)\prod_my_nj_2_attdv2-vdc (564a31cc-9893-4f3c-af4b-393661945b09)"
"nj2\nj2pvcd\prod_my_nj_2_attdv2 (fc1cbc38-3526-4fce-95ed-a059ab2d3cde)\prod_my_nj_2_attdv2-vdc (564a31cc-9893-4f3c-af4b-393661945b09)\app01.prod.mystack-nj-2.attdv2.pi.hosts.p (7173aa8b-ca91-49c6-abf8-ec894dcae436)"
"nj2\nj2pvcd\prod_my_nj_2_attdv2 (fc1cbc38-3526-4fce-95ed-a059ab2d3cde)\prod_my_nj_2_attdv2-vdc (564a31cc-9893-4f3c-af4b-393661945b09)\app02.prod.mystack-nj-2.attdv2.pi.hosts.p (b5832d4c-26b4-4b6d-aacd-dba8299ba9de)"
"nj2\nj2pvcd\prod_my_nj_2_attdv2 (fc1cbc38-3526-4fce-95ed-a059ab2d3cde)\prod_my_nj_2_attdv2-vdc (564a31cc-9893-4f3c-af4b-393661945b09)\app03.prod.mystack-nj-2.attdv2.pi.hosts.p (dfd34b51-44cd-4eb2-a3cb-a3514020ff19)"
"nj2\nj2pvcd\prod_my_nj_2_attdv2 (fc1cbc38-3526-4fce-95ed-a059ab2d3cde)\prod_my_nj_2_attdv2-vdc (564a31cc-9893-4f3c-af4b-393661945b09)\app04.prod.mystack-nj-2.attdv2.pi.hosts.p (bb17ee3d-a31e-43b5-99eb-0cbcc9d976c3)"
"nj2\nj2pvcd\prod_my_nj_2_attdv2 (fc1cbc38-3526-4fce-95ed-a059ab2d3cde)\prod_my_nj_2_attdv2-vdc (564a31cc-9893-4f3c-af4b-393661945b09)\lb01.prod.mystack-nj-2.attdv2.pi.hosts.pe (a6a7b5b1-0a78-44ac-90ae-181931fc3839)"
"nj2\nj2pvcd\prod_my_nj_2_attdv2 (fc1cbc38-3526-4fce-95ed-a059ab2d3cde)\prod_my_nj_2_attdv2-vdc (564a31cc-9893-4f3c-af4b-393661945b09)\lb02.prod.mystack-nj-2.attdv2.pi.hosts.pe (12a01e74-2b6a-4a67-a7b5-a1d05f486257)"
"nj2\nj2pvcd\prod_my_nj_2_attdv2 (fc1cbc38-3526-4fce-95ed-a059ab2d3cde)\prod_my_nj_2_attdv2-vdc (564a31cc-9893-4f3c-af4b-393661945b09)\mdb-conf-01.prod.mystack-nj-2.attdv2.pi.h (9b84faef-b9a1-48ac-abe6-17b4b87b055f)"
"nj2\nj2pvcd\prod_my_nj_2_attdv2 (fc1cbc38-3526-4fce-95ed-a059ab2d3cde)\prod_my_nj_2_attdv2-vdc (564a31cc-9893-4f3c-af4b-393661945b09)\mdb-conf-02.prod.mystack-nj-2.attdv2.pi.h (4b9d5676-8f5e-49e6-8800-7fb18e4a23c6)"
"nj2\nj2pvcd\prod_my_nj_2_attdv2 (fc1cbc38-3526-4fce-95ed-a059ab2d3cde)\prod_my_nj_2_attdv2-vdc (564a31cc-9893-4f3c-af4b-393661945b09)\mdb-conf-03.prod.mystack-nj-2.attdv2.pi.h (8b66247c-26b1-4e06-a5c8-62161b788263)"
"nj2\nj2pvcd\prod_my_nj_2_attdv2 (fc1cbc38-3526-4fce-95ed-a059ab2d3cde)\prod_my_nj_2_attdv2-vdc (564a31cc-9893-4f3c-af4b-393661945b09)\mdb-shd01-01.prod.mystack-nj-2.attdv2.pi. (e3213868-af8d-419a-8deb-d78184e31b16)"
"nj2\nj2pvcd\prod_my_nj_2_attdv2 (fc1cbc38-3526-4fce-95ed-a059ab2d3cde)\prod_my_nj_2_attdv2-vdc (564a31cc-9893-4f3c-af4b-393661945b09)\mdb-shd01-02.prod.mystack-nj-2.attdv2.pi. (eebd1814-9f2b-47c9-91a3-913612e3c96d)"
"nj2\nj2pvcd\prod_my_nj_2_attdv2 (fc1cbc38-3526-4fce-95ed-a059ab2d3cde)\prod_my_nj_2_attdv2-vdc (564a31cc-9893-4f3c-af4b-393661945b09)\mdb-shd01-03.prod.mystack-nj-2.attdv2.pi. (29d44706-fc19-4508-b418-e4988f721211)"
"nj2\nj2pvcd\prod_my_nj_2_attdv2 (fc1cbc38-3526-4fce-95ed-a059ab2d3cde)\prod_my_nj_2_attdv2-vdc (564a31cc-9893-4f3c-af4b-393661945b09)\mdb-shd02-01.prod.mystack-nj-2.attdv2.pi. (1e87d290-314a-468b-b385-8664af5de724)"
"nj2\nj2pvcd\prod_my_nj_2_attdv2 (fc1cbc38-3526-4fce-95ed-a059ab2d3cde)\prod_my_nj_2_attdv2-vdc (564a31cc-9893-4f3c-af4b-393661945b09)\mdb-shd02-02.prod.mystack-nj-2.attdv2.pi. (111ac2e5-715d-46e2-a2e9-cdec643a01de)"
"nj2\nj2pvcd\prod_my_nj_2_attdv2 (fc1cbc38-3526-4fce-95ed-a059ab2d3cde)\prod_my_nj_2_attdv2-vdc (564a31cc-9893-4f3c-af4b-393661945b09)\mdb-shd02-03.prod.mystack-nj-2.attdv2.pi. (fae92418-973d-46f7-ac1c-2c8fb59f2616)"
"nj2\nj2pvcd\prod_my_nj_2_attdv2 (fc1cbc38-3526-4fce-95ed-a059ab2d3cde)\prod_my_nj_2_attdv2-vdc (564a31cc-9893-4f3c-af4b-393661945b09)\mdb-svc-01.prod.mystack-nj-2.attdv2.pi.ho (35138116-5d9d-43e0-b076-73f528c86a5f)"
"nj2\nj2pvcd\prod_my_nj_2_attdv2 (fc1cbc38-3526-4fce-95ed-a059ab2d3cde)\prod_my_nj_2_attdv2-vdc (564a31cc-9893-4f3c-af4b-393661945b09)\mdb-svc-02.prod.mystack-nj-2.attdv2.pi.ho (fa0a4ad6-473f-4f3b-b29b-e8d045bd44a1)"
"nj2\nj2pvcd\prod_my_nj_2_infra (cd2555b0-e183-42e4-89af-cfb55907d3d8)"
"nj2\nj2pvcd\prod_my_nj_2_infra (cd2555b0-e183-42e4-89af-cfb55907d3d8)\prod_my_nj_2_infra-vdc (5c8732f1-1c86-413d-bb27-1df49e377908)"
"nj2\nj2pvcd\prod_my_nj_2_infra (cd2555b0-e183-42e4-89af-cfb55907d3d8)\prod_my_nj_2_infra-vdc (5c8732f1-1c86-413d-bb27-1df49e377908)\centos6.5 (279d5f95-9849-4258-8562-ad2604eb496f)"
"nj2\nj2pvcd\PSSN_Test (c017df61-330d-438b-ad90-292c5257068d)"
"nj2\nj2pvcd\PSSN_Test (c017df61-330d-438b-ad90-292c5257068d)\PSSN_Test-vdc (45d82b1e-0f69-4879-98f3-ba73d2137971)"
"nj2\nj2pvcd\pxe_dashboard_dev01 (00ecfb2b-7473-4a63-9ae2-52ab25196fe6)"
"nj2\nj2pvcd\pxe_dashboard_dev01 (00ecfb2b-7473-4a63-9ae2-52ab25196fe6)\pxe_dashboard_dev01-vdc (b20f80b4-fbd8-4f17-8440-9c536ae14da8)"
"nj2\nj2pvcd\pxe_dashboard_dev01 (00ecfb2b-7473-4a63-9ae2-52ab25196fe6)\pxe_dashboard_dev01-vdc (b20f80b4-fbd8-4f17-8440-9c536ae14da8)\PXE Dashboard - Dev (8918c710-955a-42a6-a8cc-8207f3332212)"
"nj2\nj2pvcd\pxe_theme_gallery_dev01 (9fb959d8-75db-4dec-9931-a68b5eb662a5)"
"nj2\nj2pvcd\pxe_theme_gallery_dev01 (9fb959d8-75db-4dec-9931-a68b5eb662a5)\pxe_theme_gallery_dev01-vdc (f2a15723-ea6a-413a-80d4-f47be60b2058)"
"nj2\nj2pvcd\pxe_theme_gallery_dev01 (9fb959d8-75db-4dec-9931-a68b5eb662a5)\pxe_theme_gallery_dev01-vdc (f2a15723-ea6a-413a-80d4-f47be60b2058)\PXE Theme Gallery - Development (9b71e791-3e46-43c3-bf11-c988f48ec58a)"
"nj2\nj2pvcd\pxe_theme_gallery_dev01 (9fb959d8-75db-4dec-9931-a68b5eb662a5)\pxe_theme_gallery_dev01-vdc (f2a15723-ea6a-413a-80d4-f47be60b2058)\PXE Theme Gallery - QA (f762845a-92d9-4011-849a-e216f3415899)"
"nj2\nj2pvcd\pxe_theme_gallery_ppe01 (0ed23596-4fed-4284-89c3-2d5751524101)"
"nj2\nj2pvcd\pxe_theme_gallery_ppe01 (0ed23596-4fed-4284-89c3-2d5751524101)\pxe_theme_gallery_ppe01-vdc (e7e16830-7c42-4d36-87be-13118a8bd299)"
"nj2\nj2pvcd\pxe_theme_gallery_ppe01 (0ed23596-4fed-4284-89c3-2d5751524101)\pxe_theme_gallery_ppe01-vdc (e7e16830-7c42-4d36-87be-13118a8bd299)\PXE Theme Gallery - PPE (c05cbcf2-3b2e-4ecf-aa50-c12cc8cf773f)"
"nj2\nj2pvcd\revel_emulator (af0d1c5a-2377-4a25-ad3e-2324b0275399)"
"nj2\nj2pvcd\revel_emulator (af0d1c5a-2377-4a25-ad3e-2324b0275399)\revel_emulator-vdc (aaaa6a26-8c43-444b-8bfc-3645f185e673)"
"nj2\nj2pvcd\SecOps-Forensics-NJ2 (c23018e1-ef98-467e-827e-b61ea7a7959e)"
"nj2\nj2pvcd\SecOps-Forensics-NJ2 (c23018e1-ef98-467e-827e-b61ea7a7959e)\SecOps-Forensics-NJ2-vdc (0ce46253-8623-4029-b4be-ef8cf69e9ed6)"
"nj2\nj2pvcd\SecOps-Forensics-NJ2 (c23018e1-ef98-467e-827e-b61ea7a7959e)\SecOps-Forensics-NJ2-vdc (0ce46253-8623-4029-b4be-ef8cf69e9ed6)\vApp_nj2_secops_ftk_1 (2aa8bcc2-e0e4-448d-89ee-16bb550a55d0)"
"nj2\nj2pvcd\Service VMs"
"nj2\nj2pvcd\slitt-org-nj2 (3a55107c-8a05-486a-884b-9a350eb2df44)"
"nj2\nj2pvcd\slitt-org-nj2 (3a55107c-8a05-486a-884b-9a350eb2df44)\slitt-org-nj2-vdc (039bc8b4-3bd2-43a2-a2a9-cb1fb92962ba)"
"nj2\nj2pvcd\slitt-org-nj2 (3a55107c-8a05-486a-884b-9a350eb2df44)\slitt-org-nj2-vdc (039bc8b4-3bd2-43a2-a2a9-cb1fb92962ba)\my_vapp (9048ae0a-0d3b-42d0-a8da-47718ee4bcff)"
"nj2\nj2pvcd\Soc (068f475f-d999-42fb-9a3c-2996eb7a1c8a)"
"nj2\nj2pvcd\stg_my_nj_2_attdv2 (1e63bfd4-c4e6-4e70-89e5-cf183408457f)"
"nj2\nj2pvcd\stg_my_nj_2_attdv2 (1e63bfd4-c4e6-4e70-89e5-cf183408457f)\stg_my_nj_2_attdv2-vdc (9411e419-8116-4e63-a466-770d6bbbeff2)"
"nj2\nj2pvcd\stg_my_nj_2_attdv2 (1e63bfd4-c4e6-4e70-89e5-cf183408457f)\stg_my_nj_2_attdv2-vdc (9411e419-8116-4e63-a466-770d6bbbeff2)\app01.stg.mystack-nj-2.attdv2.pi.hosts.pe (eaa1e904-1cda-44c8-9e6a-47cdc53e6a1f)"
"nj2\nj2pvcd\stg_my_nj_2_attdv2 (1e63bfd4-c4e6-4e70-89e5-cf183408457f)\stg_my_nj_2_attdv2-vdc (9411e419-8116-4e63-a466-770d6bbbeff2)\app02.stg.mystack-nj-2.attdv2.pi.hosts.pe (f9b5036c-34ac-4833-a031-a4668613f5f1)"
"nj2\nj2pvcd\stg_my_nj_2_attdv2 (1e63bfd4-c4e6-4e70-89e5-cf183408457f)\stg_my_nj_2_attdv2-vdc (9411e419-8116-4e63-a466-770d6bbbeff2)\app03.stg.mystack-nj-2.attdv2.pi.hosts.pe (845f55eb-a7a8-40ea-8e81-a18a9dce7114)"
"nj2\nj2pvcd\stg_my_nj_2_attdv2 (1e63bfd4-c4e6-4e70-89e5-cf183408457f)\stg_my_nj_2_attdv2-vdc (9411e419-8116-4e63-a466-770d6bbbeff2)\app04.stg.mystack-nj-2.attdv2.pi.hosts.pe (df9d39e6-20ea-4fd9-8f0a-7cc832857256)"
"nj2\nj2pvcd\stg_my_nj_2_attdv2 (1e63bfd4-c4e6-4e70-89e5-cf183408457f)\stg_my_nj_2_attdv2-vdc (9411e419-8116-4e63-a466-770d6bbbeff2)\lb01.stg.mystack-nj-2.attdv2.pi.hosts.pea (e77753a2-847d-459f-aa94-f013c2992b08)"
"nj2\nj2pvcd\stg_my_nj_2_attdv2 (1e63bfd4-c4e6-4e70-89e5-cf183408457f)\stg_my_nj_2_attdv2-vdc (9411e419-8116-4e63-a466-770d6bbbeff2)\lb02.stg.mystack-nj-2.attdv2.pi.hosts.pea (c476ae28-3cc8-4437-9cf9-d7f493b20f9d)"
"nj2\nj2pvcd\stg_my_nj_2_attdv2 (1e63bfd4-c4e6-4e70-89e5-cf183408457f)\stg_my_nj_2_attdv2-vdc (9411e419-8116-4e63-a466-770d6bbbeff2)\mdb-conf-01.stg.mystack-nj-2.attdv2.pi.ho (2f108c9c-2d9d-41d1-97e6-64a559e38b79)"
"nj2\nj2pvcd\stg_my_nj_2_attdv2 (1e63bfd4-c4e6-4e70-89e5-cf183408457f)\stg_my_nj_2_attdv2-vdc (9411e419-8116-4e63-a466-770d6bbbeff2)\mdb-conf-02.stg.mystack-nj-2.attdv2.pi.ho (6166803e-dcc8-4ffc-969d-36bc2f97702a)"
"nj2\nj2pvcd\stg_my_nj_2_attdv2 (1e63bfd4-c4e6-4e70-89e5-cf183408457f)\stg_my_nj_2_attdv2-vdc (9411e419-8116-4e63-a466-770d6bbbeff2)\mdb-conf-03.stg.mystack-nj-2.attdv2.pi.ho (db7df1ab-72c6-49c0-8aaa-8fe93d20ddb7)"
"nj2\nj2pvcd\stg_my_nj_2_attdv2 (1e63bfd4-c4e6-4e70-89e5-cf183408457f)\stg_my_nj_2_attdv2-vdc (9411e419-8116-4e63-a466-770d6bbbeff2)\mdb-shd001-01.stg.mystack-nj-2.attdv2.pi. (8c052a39-ef1d-453a-890e-c5bf84a7278e)"
"nj2\nj2pvcd\stg_my_nj_2_attdv2 (1e63bfd4-c4e6-4e70-89e5-cf183408457f)\stg_my_nj_2_attdv2-vdc (9411e419-8116-4e63-a466-770d6bbbeff2)\mdb-shd001-02.stg.mystack-nj-2.attdv2.pi. (132bfcef-f19f-47cf-9ab2-663ef82422eb)"
"nj2\nj2pvcd\stg_my_nj_2_attdv2 (1e63bfd4-c4e6-4e70-89e5-cf183408457f)\stg_my_nj_2_attdv2-vdc (9411e419-8116-4e63-a466-770d6bbbeff2)\mdb-shd001-03.stg.mystack-nj-2.attdv2.pi. (50b36c9f-eb65-40c0-8198-c6192a26cdc0)"
"nj2\nj2pvcd\stg_my_nj_2_attdv2 (1e63bfd4-c4e6-4e70-89e5-cf183408457f)\stg_my_nj_2_attdv2-vdc (9411e419-8116-4e63-a466-770d6bbbeff2)\mdb-shd002-01.stg.mystack-nj-2.attdv2.pi. (7324213d-f355-4b6a-8d1f-6e5d7fa2f7c9)"
"nj2\nj2pvcd\stg_my_nj_2_attdv2 (1e63bfd4-c4e6-4e70-89e5-cf183408457f)\stg_my_nj_2_attdv2-vdc (9411e419-8116-4e63-a466-770d6bbbeff2)\mdb-shd002-02.stg.mystack-nj-2.attdv2.pi. (6e191f44-7b73-496b-8482-4efae743a5b5)"
"nj2\nj2pvcd\stg_my_nj_2_attdv2 (1e63bfd4-c4e6-4e70-89e5-cf183408457f)\stg_my_nj_2_attdv2-vdc (9411e419-8116-4e63-a466-770d6bbbeff2)\mdb-shd002-03.stg.mystack-nj-2.attdv2.pi. (9d33eb52-d34a-4eb8-a569-3adfa9d9b281)"
"nj2\nj2pvcd\stg_my_nj_2_attdv2 (1e63bfd4-c4e6-4e70-89e5-cf183408457f)\stg_my_nj_2_attdv2-vdc (9411e419-8116-4e63-a466-770d6bbbeff2)\mdb-svc-01.stg.mystack-nj-2.attdv2.pi.hos (b38f784b-c54b-4e7d-8f6d-3ca2f3d98302)"
"nj2\nj2pvcd\stg_my_nj_2_attdv2 (1e63bfd4-c4e6-4e70-89e5-cf183408457f)\stg_my_nj_2_attdv2-vdc (9411e419-8116-4e63-a466-770d6bbbeff2)\mdb-svc-02.stg.mystack-nj-2.attdv2.pi.hos (b0a727e6-5b7a-4b8b-aa3d-07c269f7ca23)"
"nj2\nj2pvcd\stg-nj2-vidasystems (c0ee136e-aa6b-4bd8-9325-825a16b6a5a2)"
"nj2\nj2pvcd\stg-nj2-vidasystems (c0ee136e-aa6b-4bd8-9325-825a16b6a5a2)\stg-nj2-vidasystems-vdc (2ab29576-144a-4982-b7d6-888498b1a36d)"
"nj2\nj2pvcd\stg-nj2-vidasystems (c0ee136e-aa6b-4bd8-9325-825a16b6a5a2)\stg-nj2-vidasystems-vdc (2ab29576-144a-4982-b7d6-888498b1a36d)\stg-nj2-vidasystems-app-0001 (44fc47ec-289e-4034-993a-4938df4e2922)"
"nj2\nj2pvcd\stg-nj2-vidasystems (c0ee136e-aa6b-4bd8-9325-825a16b6a5a2)\stg-nj2-vidasystems-vdc (2ab29576-144a-4982-b7d6-888498b1a36d)\stg-nj2-vidasystems-app-0002 (45cd8c17-d6b3-4c06-a623-8c603e3b1a64)"
"nj2\nj2pvcd\stg-nj2-vidasystems (c0ee136e-aa6b-4bd8-9325-825a16b6a5a2)\stg-nj2-vidasystems-vdc (2ab29576-144a-4982-b7d6-888498b1a36d)\stg-nj2-vidasystems-app-0003 (68aeb653-c8fe-45c6-9884-bfd13d6d31e5)"
"nj2\nj2pvcd\stg-nj2-vidasystems (c0ee136e-aa6b-4bd8-9325-825a16b6a5a2)\stg-nj2-vidasystems-vdc (2ab29576-144a-4982-b7d6-888498b1a36d)\stg-nj2-vidasystems-db-0001 (4fc24abe-917e-4093-8ae0-cdc60ec116f8)"
"nj2\nj2pvcd\stg-nj2-vidasystems (c0ee136e-aa6b-4bd8-9325-825a16b6a5a2)\stg-nj2-vidasystems-vdc (2ab29576-144a-4982-b7d6-888498b1a36d)\stg-nj2-vidasystems-hapy-0001 (f72f05ef-0cfa-4b7f-b68a-499a14af4ccd)"
"nj2\nj2pvcd\stg-nj2-vidasystems (c0ee136e-aa6b-4bd8-9325-825a16b6a5a2)\stg-nj2-vidasystems-vdc (2ab29576-144a-4982-b7d6-888498b1a36d)\stg-nj2-vidasystems-nfs-0001 (4181b4f3-04ec-46f0-acb7-2ff387d73b7e)"
"nj2\nj2pvcd\test1 (1abec325-9554-40b1-8833-a0bdf15da707)"
"nj2\nj2pvcd\test1 (1abec325-9554-40b1-8833-a0bdf15da707)\test1-vdc1 (923e7164-ce34-4ac2-8948-28539d8e2aa6)"
"nj2\nj2pvcd\test1 (1abec325-9554-40b1-8833-a0bdf15da707)\test1-vdc1 (923e7164-ce34-4ac2-8948-28539d8e2aa6)\Anti-DDOS-Test-Web-Server (aac202f4-f6d4-4f8a-b9b0-ef3683e70f65)"
"nj2\nj2pvcd\test1 (1abec325-9554-40b1-8833-a0bdf15da707)\test1-vdc1 (923e7164-ce34-4ac2-8948-28539d8e2aa6)\buildingtesting2008 (ba7979fe-97a4-427e-810a-59c3b3d95ee3)"
"nj2\nj2pvcd\test1 (1abec325-9554-40b1-8833-a0bdf15da707)\test1-vdc1 (923e7164-ce34-4ac2-8948-28539d8e2aa6)\buildtesting2012 (1821b8e8-7090-4fe8-85d8-d95e78783064)"
"nj2\nj2pvcd\test1 (1abec325-9554-40b1-8833-a0bdf15da707)\test1-vdc1 (923e7164-ce34-4ac2-8948-28539d8e2aa6)\Foglight_Monitoring (95650676-4979-4f1c-b744-db0e620f2d38)"
"nj2\nj2pvcd\test1 (1abec325-9554-40b1-8833-a0bdf15da707)\test1-vdc1 (923e7164-ce34-4ac2-8948-28539d8e2aa6)\GS-test (0bab77b4-3ebf-4f99-958a-6194f321c450)"
"nj2\nj2pvcd\test1 (1abec325-9554-40b1-8833-a0bdf15da707)\test1-vdc1 (923e7164-ce34-4ac2-8948-28539d8e2aa6)\import (3c56c4d5-bc0c-4d3c-929b-f31f69d4bf4b)"
"nj2\nj2pvcd\test1 (1abec325-9554-40b1-8833-a0bdf15da707)\test1-vdc1 (923e7164-ce34-4ac2-8948-28539d8e2aa6)\PRTG Network Testing (486bb849-49e8-46bb-b147-9259c9e08e62)"
